

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 22 11:18:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 19/07/2022 GMT
  7132                           ;mcc_generated_files/eusart.c: 80:     SP1BRGL = 0x67;
  7133     032C  3067               	movlw	103
  7134     032D  009B               	movwf	27	;volatile
  7135     032E                     l1797:
  7136                           
  7137                           ;mcc_generated_files/eusart.c: 83:     SP1BRGH = 0x00;
  7138     032E  019C               	clrf	28	;volatile
  7139     032F                     l1799:
  7140                           
  7141                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  7142     032F  3000               	movlw	0
  7143     0330  00F0               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  7144     0331  3000               	movlw	0
  7145     0332  00F1               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  7146     0333  3182  2262  3183   	fcall	_EUSART_SetFramingErrorHandler
  7147     0336                     l1801:
  7148                           
  7149                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  7150     0336  3000               	movlw	0
  7151     0337  00F0               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  7152     0338  3000               	movlw	0
  7153     0339  00F1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  7154     033A  3182  2268  3183   	fcall	_EUSART_SetOverrunErrorHandler
  7155     033D                     l1803:
  7156                           
  7157                           ;mcc_generated_files/eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  7158     033D  3000               	movlw	0
  7159     033E  00F0               	movwf	EUSART_SetErrorHandler@interruptHandler
  7160     033F  3000               	movlw	0
  7161     0340  00F1               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  7162     0341  3182  225C  3183   	fcall	_EUSART_SetErrorHandler
  7163     0344                     l1805:
  7164                           
  7165                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
  7166     0344  0020               	movlb	0	; select bank0
  7167     0345  01C8               	clrf	_eusartRxLastError	;volatile
  7168     0346                     l258:
  7169     0346  0008               	return
  7170     0347                     __end_of_EUSART_Initialize:
  7171                           
  7172                           	psect	text12
  7173     0268                     __ptext12:	
  7174 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  7175 ;; Defined at:
  7176 ;;		line 170 in file "mcc_generated_files/eusart.c"
  7177 ;; Parameters:    Size  Location     Type
  7178 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  7179 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  7180 ;; Auto vars:     Size  Location     Type
  7181 ;;		None
  7182 ;; Return value:  Size  Location     Type
  7183 ;;                  1    wreg      void 
  7184 ;; Registers used:
  7185 ;;		wreg
  7186 ;; Tracked objects:
  7187 ;;		On entry : 0/0
  7188 ;;		On exit  : 0/0
  7189 ;;		Unchanged: 0/0
  7190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7191 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7192 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7193 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7194 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7195 ;;Total ram usage:        2 bytes
  7196 ;; Hardware stack levels used: 1
  7197 ;; This function calls:
  7198 ;;		Nothing
  7199 ;; This function is called by:
  7200 ;;		_EUSART_Initialize
  7201 ;; This function uses a non-reentrant model
  7202 ;;
  7203                           
  7204     0268                     _EUSART_SetOverrunErrorHandler:	
  7205                           ;psect for function _EUSART_SetOverrunErrorHandler
  7206                           
  7207     0268                     l1715:	
  7208                           ;incstack = 0
  7209                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  7210                           
  7211                           
  7212                           ;mcc_generated_files/eusart.c: 171:     EUSART_OverrunErrorHandler = interruptHandler;
  7213     0268  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  7214     0269  0020               	movlb	0	; select bank0
  7215     026A  00E2               	movwf	_EUSART_OverrunErrorHandler+1
  7216     026B  0870               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  7217     026C  00E1               	movwf	_EUSART_OverrunErrorHandler
  7218     026D                     l306:
  7219     026D  0008               	return
  7220     026E                     __end_of_EUSART_SetOverrunErrorHandler:
  7221                           
  7222                           	psect	text13
  7223     0262                     __ptext13:	
  7224 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  7225 ;; Defined at:
  7226 ;;		line 166 in file "mcc_generated_files/eusart.c"
  7227 ;; Parameters:    Size  Location     Type
  7228 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  7229 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  7230 ;; Auto vars:     Size  Location     Type
  7231 ;;		None
  7232 ;; Return value:  Size  Location     Type
  7233 ;;                  1    wreg      void 
  7234 ;; Registers used:
  7235 ;;		wreg
  7236 ;; Tracked objects:
  7237 ;;		On entry : 0/0
  7238 ;;		On exit  : 0/0
  7239 ;;		Unchanged: 0/0
  7240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7241 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7242 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7243 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7244 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7245 ;;Total ram usage:        2 bytes
  7246 ;; Hardware stack levels used: 1
  7247 ;; This function calls:
  7248 ;;		Nothing
  7249 ;; This function is called by:
  7250 ;;		_EUSART_Initialize
  7251 ;; This function uses a non-reentrant model
  7252 ;;
  7253                           
  7254     0262                     _EUSART_SetFramingErrorHandler:	
  7255                           ;psect for function _EUSART_SetFramingErrorHandler
  7256                           
  7257     0262                     l1713:	
  7258                           ;incstack = 0
  7259                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  7260                           
  7261                           
  7262                           ;mcc_generated_files/eusart.c: 167:     EUSART_FramingErrorHandler = interruptHandler;
  7263     0262  0871               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  7264     0263  0020               	movlb	0	; select bank0
  7265     0264  00E4               	movwf	_EUSART_FramingErrorHandler+1
  7266     0265  0870               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  7267     0266  00E3               	movwf	_EUSART_FramingErrorHandler
  7268     0267                     l303:
  7269     0267  0008               	return
  7270     0268                     __end_of_EUSART_SetFramingErrorHandler:
  7271                           
  7272                           	psect	text14
  7273     025C                     __ptext14:	
  7274 ;; *************** function _EUSART_SetErrorHandler *****************
  7275 ;; Defined at:
  7276 ;;		line 174 in file "mcc_generated_files/eusart.c"
  7277 ;; Parameters:    Size  Location     Type
  7278 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  7279 ;;		 -> EUSART_DefaultErrorHandler(1), 
  7280 ;; Auto vars:     Size  Location     Type
  7281 ;;		None
  7282 ;; Return value:  Size  Location     Type
  7283 ;;                  1    wreg      void 
  7284 ;; Registers used:
  7285 ;;		wreg
  7286 ;; Tracked objects:
  7287 ;;		On entry : 0/0
  7288 ;;		On exit  : 0/0
  7289 ;;		Unchanged: 0/0
  7290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7291 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7292 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7293 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7294 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7295 ;;Total ram usage:        2 bytes
  7296 ;; Hardware stack levels used: 1
  7297 ;; This function calls:
  7298 ;;		Nothing
  7299 ;; This function is called by:
  7300 ;;		_EUSART_Initialize
  7301 ;; This function uses a non-reentrant model
  7302 ;;
  7303                           
  7304     025C                     _EUSART_SetErrorHandler:	
  7305                           ;psect for function _EUSART_SetErrorHandler
  7306                           
  7307     025C                     l1717:	
  7308                           ;incstack = 0
  7309                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  7310                           
  7311                           
  7312                           ;mcc_generated_files/eusart.c: 175:     EUSART_ErrorHandler = interruptHandler;
  7313     025C  0871               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  7314     025D  0020               	movlb	0	; select bank0
  7315     025E  00E0               	movwf	_EUSART_ErrorHandler+1
  7316     025F  0870               	movf	EUSART_SetErrorHandler@interruptHandler,w
  7317     0260  00DF               	movwf	_EUSART_ErrorHandler
  7318     0261                     l309:
  7319     0261  0008               	return
  7320     0262                     __end_of_EUSART_SetErrorHandler:
  7321                           
  7322                           	psect	text15
  7323     02EE                     __ptext15:	
  7324 ;; *************** function _ADCC_Initialize *****************
